0,Алматы → Шымкент, Радиатор, 45000 , крытая(зад)
1,Алматы → Атырау - 3023 км, мэлектротовары, 0, рефр(зад)
2,Алматы → Омск - 1769 км, Перец в россыпью , 700000 , рефр(зад)
3,Шу → Новосибирск - 1866 км, Лук, 0, тент(зад)
4,Алматы → Уфа - 2596 км, Перец в россыпью , 800000 , рефр(зад)
5,Кордай → Уфа - 2648 км, Лук, 0, рефр(зад)
6,Шу → Магнитогорск - 2243 км, Лук, 0, тент(зад)
7,Алматы → Челябинск - 2249 км, Перец а каробках, 700000 , рефр(зад)
8,Алматы → Москва - 3958 км, Перец, 0, рефр(зад)
9,Алматы → Екатеринбург - 2351 км, Перец в россыпью , 800000 , рефр(зад)
10,Алматы → Дубай  - 5332 км, хозтовары, 0, крытая (зад)
11,Алматы → Актау - 2865 км, кондитерка, 730000 , рефр (зад)
12,Алматы → Шымкент - 681 км, Продукты, 120000 , тент (зад)
13,Алматы → Караганда - 999 км, Макароны, 220000 , тент(зад)
14,Алматы → Шымкент - 681 км, стройматериалы, 140000 , крытая (зад)
15,Алматы → Сарыагаш - 799 км, картонные каретки, 0, крытая (зад)
16,Алматы → Астана - 1214 км, Арматура, 280000 , крытая (верх)
17,Алматы → Петропавловск - 1713 км, Металлаконструкция, 120000 , тент(зад)
18,Алматы → Шымкент - 681 км, Профильные трубы, 0, тент(верх)
19,Алматы → НурСултан - 1214 км, Арматура , 280000 , любая (верх)
20,Шу → Челябинск - 2094 км, Лук, 0  , любая (верх)
21,Жаркент → Москва - 4155 км, Мандарины , 0, рефр(зад)
22,Алматы → Петропавловск - 1713 км, масло в бочках, 0, крытая (зад)
23,Талгар → Актау, профиль пвх, 520000 , крытая (зад)
24,Алматы → Шымкент - 681 км, электротовары в коробках, 0, крытая (зад)
25,Алматы → Кокшетау - 1520 км, гофракартон на палетах, 70000 , любая (зад)
26,Алматы → НурСултан - 1214 км, кирпичи  на палетах, 220000 , крытая (бок)
27,Алматы → НурСултан - 1214 км, экскаватор, 500000 , трал
28,Шарбакты → Караганда - 970 км, яйца, 130000 , изот (зад)
29,Алматы → Жетысай - 917 км, Продукты, 0, крытая (зад)
30,Хоргос → Хоргос  - 342 км, ТНП, 0, открытая (зад)
31,Хоргос → Хоргос  - 342 км, ТНП, 0, открытая (зад)
32,Хоргос → Хоргос, Тнп, 8000000, любая
33,Алматы → Караганда - 999 км, трубы, 0, тент (бок)
34,Алматы → Актау - 2865 км, Кондитерские изделия , 0, крытая (зад)
35,Алматы → Актау - 2865 км, стройматериалы, 500000 , тент (зад)
36,Алматы → Астана - 1214 км, Арматура, 290000 , тент (верх)
37,Заречный → НурСултан - 1380 км, пенополистирол, 0, тент
38,Алматы → Арыс - 759 км, Стройматериалы, 0 , тент (бок)
39,Алматы → Астана - 1214 км, Паллеты, 0, любая (зад)
40,Турген → НурСултан - 1280 км, стройматериалы, 280000 , тент (зад)
41,Алматы → Астана - 1214 км, продукты, 240000 , рефр (зад) 
42,Алматы → Астана - 1214 км, стройматериалы, 250000 , тент (зад)
43,Алматы → Шымкент - 681 км, стройматериалы, 130000 , тент (бок+верх)
44,Алматы → НурСултан - 1214 км, стройматериалы, 220000 , крытая (зад)
45,Алматы → Шымкент - 681 км, сырье , 130000 , тент (бок)
46,Есик → Туркестан - 885 км, яблоки, 220000 , тент (зад)
47,Алматы → Жетысай - 917 км, продукты, 240000, крытая (зад)
48,Алматы → Шымкент - 681 км, продукты, 0, крытая (зад)
49,Алматы → Сарыагаш - 799 км, продукты, 0, крытая (зад)
50,Алматы → Тараз - 490 км, кабель на барабанах, 90000 , крытая (верх)
51,Алматы → Актау - 2865 км, Теп, 0, тент (зад)
52,Алматы → Тараз - 490 км, Кабель на барабанах, 0, любая (верх)
53,Талгар → Кокшетау, Кирпич на паллетах, 350000 , любая (бок+верх)
54,Алматы → Туркестан - 827 км, трава газонная на паллетах, 160000 , тент (бок)
55,Алматы → Астана - 1214 км,  погрузки  выгрузки, 330000 , тент (зад+бок+верх)
56,Алматы → НурСултан - 1214 км, Торговое оборудование , 280000 , любая (зад)
57,Талдыкорган → Шаян - 1023 км, Металл, 200000 , тент (верх)
58,Алматы → Бухара - 1383 км, Продукты, 0, любая (зад)
59,Алматы → Туркестан - 827 км, Продукты, 0, любая (зад)
60,Алматы → Пиджим - 314 км, стройматериалы, 0, тент (зад)
61,Алматы → Шымкент - 681 км, Корм, 0, крытая (зад)
62,Алматы → Актобе - 2184 км, Конверт (посылка)КПП от легков, 5000, любая
63,Алматы → Вильнюс - 4873 км, оборудование, 0, крытая (зад+бок)
64,Алматы → Бельфор - 6536 км, оборудование, 0, крытая (зад+бок)
65,Алматы → Париж - 6755 км, оборудование, 0, крытая (зблоки)
66,Алматы → Париж  - 6755 км, тнп, 0, тент(зад)
67,Алматы → Вильнюс - 4873 км, ТНП, 0, крытая (зад)
68,Алматы → Париж - 6755 км, ТНП, 0, крытая (зад)
69,Алматы → Вильнюс - 4873 км, оборудование, 0, тент
70,Алматы → Кокшетау - 1520 км, хозтовары , 300000 , тент (зад)
71,Алматы → Ташкент - 810 км, коробки, 30000 , любая (зад)
72,Алматы → выгр: Шымкент → Кызылорда, продукты, 230000 , крытая (зад)
73,Алматы → Шымкент - 681 км, Продукты , 125000 , крытая (зад)
74,Алматы → Талгар - 39 км, столбы , 0, манип (верх)
75,Алматы → Шымкент - 681 км, Продукты , 115000 , изот (зад)
76,Алматы → Уфа - 2596 км, овощи, 125000 , рефр (зад)
77,Алматы → Кокшетау - 1520 км, хозтовары, 310000 , крытая (зад)
78,Алматы → НурСултан - 1214 км, стройматериалы, 220000 , тент (зад)
79,Алматы → Жезказган - 1380 км, металл, 370000 , тент (бок)
80,Алматы → Шымкент - 681 км, профнастил в пачках, 150000 , тент (верх)
81,Алматы → Шымкент - 681 км, оборудование, 90000 , тент (зад)
82,Алматы → Шымкент - 681 км, картон пресованный, 110000 , тент (зад)
83,Алматы → Шымкент - 681 км, оборудование, 170000 , тент (бок+верх)
84,Алматы → Актау - 2865 км, мебель, 470000 , тент (зад)
85,Алматы → Кокшетау - 1520 км, хозтовары, 320000 , крытая (зад)
86,Алматы → НурСултан - 1214 км, стройматериалы, 270000 , тент (бок)
87,Алматы → Туркестан - 827 км, соки на паллетах, 160000 , тент (зад)
88,Алматы → Туркестан - 827 км, гофротара, 140000 , тент (бок)
89,Алматы → Актогай - 697 км, стройматериалы, 0, тент (зад+бок)
90,Алматы → Кокшетау - 1520 км, хозтовары в коробках, 300000 , крытая (зад)
91,Алматы → Шымкент - 681 км, медикаменты в коробках, 100000 , крытая
92,Алматы → Актау - 2865 км, Эмульсия, 0, крытая (зад)
93,Алматы → Кызылорда - 1116 км, продукты на паллетах, 0,  крытая (зад)
94,Алматы → НурСултан - 1214 км, Автомасла, 220000 , крытая (зад)
95,Алматы → Актау - 2865 км, краска водоэмульсионная, 0, крытая (зад)
96,Алматы → Кокшетау - 1520 км, Хозтовары , 280000 , крытая (зад)
97,Алматы → Астана - 1214 км, тнп, 160000 , тент (зад)
98,Алматы → Туркестан - 827 км, ТНП , 150000 , тент (зад)
99,Алматы → НурСултан - 1214 км, стройматериал, 240000 , тент (зад+бок)
100,Алматы → Орск - 2235 км, Капуста , 0, рефр (зад)
101,Алматы → Сарыагаш - 799 км, Сыре мешках, 160000 , рефр (зад) тон
102,Алматы → выгр: Шымкент → Кентау, Хоз тавар, 210000 , крытая (зад) 
103,Алматы → выгр: Шымкент → Жетысай, Хоз тавар, 220000 , крытая (зад) 
104,Алматы → Шымкент - 681 км, саженцы, 0, тент (бок+верх)
105,Алматы → Актау - 2865 км, продукты, 0, крытая (зад)
106,Алматы → Аягоз - 786 км, Теп, 0,  тент (зад)
107,Алматы → Караганда - 999 км, металл, 0, любая
108,Алматы → Кокшетау - 1520 км, продукты, 0, крытая (зад)
109,Алматы → Астана - 1214 км,  паллета, 35000 , рефр (верх)
110,Капшагай → Шымкент - 753 км, cтройматериалы, 130000 , тент (зад+бок)
111,Алматы → Семей - 1121 км, Стройматериалы, 0,  тент (зад+бок)
112,Алматы → Туркестан - 827 км, Газон , 170000 , тент (зад)
113,Алматы → Атырау - 2674 км, Бытовая химия , 480000 , тент (зад)
114,Алматы → Тараз - 490 км, Брусчаткий , 120000, тент (зад+бок)
115,Алматы → Караганда - 999 км, Контеинер , 0, конт (зад)
116,Талдыкорган → выгр: Бейнеу → Атырау, опоры, 0, тент (зад+бок)
117,Алматы → Туркестан - 827 км, газон в рулоне  кол машин:  , 150000 , тент (зад+бок)
118,Алматы → Уфа - 2596 км, перец, 0, рефр (зад)
119,Алматы → Екатеринбург - 2351 км, перец, 0, рефр (зад)
120,Алматы → Усть-Каменогорск - 1093 км, продукты, 280000 , крытая (зад)
121,Алматы → Туркестан - 827 км, бочки, 220000 , крытая (зад)
122,Алматы → НурСултан - 1214 км, Подложка под линолуем, 160 , любая (зад)
123,Алматинская область → Шымкент - 951 км, пенопласт, 150000 , крытая (зад)
124,Алматы → Жезказган - 1380 км, металл, 0, тент (бок)
125,Алматы → Шымкент - 681 км, Бытовая химия , 140000 , тент (зад) 
126,Алматы → Семей - 1121 км, Пластик, 300000 , любая (зад)
127,Алматы → НурСултан - 1214 км, продукты, 0, крытая (зад)
128,Алматы → Шымкент - 681 км, ТНП, 120000 , крытая (зад)
129,Алматы → Кокшетау - 1520 км, Хозтовары , 280000 , крытая (зад)
130,Алматы → Москва - 3958 км, бытовая химия, 1600000, тент (зад) 
131,Алматы → Тараз - 490 км, Кабель барабанах, 80000 , любая (верх)
132,Алматы → Актогай - 697 км, хоз товар, 100000 , крытая (зад)
133,Байсерке → Шымкент - 711 км, масло в бочках, 0, крытая (зад)
134,Алматы → Шымкент - 681 км, тнп в коробках , 140000 , тент(зад)
135,Алматы → Шымкент - 681 км, саженцы, 130000 , тент (бок+верх)
136,Алматы → Байконур - 1362 км, сэндвич панели ремни: , 200000 , тент (бок+верх)
137,Алматы → Москва - 3958 км, продукты, 1500000 , рефр (зад)
138,Алматы → Туркестан - 827 км, резиновый грануляд в мешках, 0, крытая (зад)
139,Алматы → Белгород - 3859 км, Тнп, 0, крытая (зад)
140,Алматы → Уральск - 2658 км, оборудование, 400000 , тент
141,Алматы → Шымкент - 681 км, Салфетки, 140000 , крытая (зад)
142,Алматы → Туркестан - 827 км, Алкоголь, 150000 , крытая (зад)
143,Алматы → Алаколь - 610 км, Сип панель и окна пластиковые, 150000 , любая (зад)
144,Алматы → Павлодар - 1437 км, Трубы, 0, тент (верх)
145,Алматы → Шымкент - 681 км, тнп, 0, рефр (зад)
146,Алматы → Шымкент - 681 км, стройматериалы, 140000 , крытая (бок+верх)
147,Алматы → Тараз - 490 км, Пластик, 90000 , любая (зад)
148,Алматы → Усть-Каменогорск - 1093 км, Оборудование, 0, тент (бок+верх)
149,Алматы → Худжанд - 970 км, напитки, 0, любая (зад)
150,Шу → Орск - 1985 км, Лук, 0, любая
151,Алматы → Шымкент - 681 км, салфетки, 150000, любая
152,Алматы → Байконур - 1362 км, Сэндвич панели  штук, 220000 , тент (бок+верх)
153,Шу → Магнитогорск - 2243 км, Лук, 0, любая
154,Алматы → Астана - 1214 км, Материалы, 250000 , тент (бок)
155,Алматы → Шымкент - 681 км, тнп, 150 , любая (зад)
156,Алматы → НурСултан - 1214 км, Продуктымедикаменты , 0, крытая (зад)
157,Алматы → Москва - 3958 км, Контейнер, 200000 , любая (верх)Только водители
158,Алматы → Усть-Каменогорск - 1093 км, овощи, 0, любая
159,Шу → Усть-Каменогорск - 1375 км, овощи, 0, любая
160,Алматы → Шымкент - 681 км, стройматериал, 140000 , тент (бок)
161,Алматы → Шымкент - 681 км, бочки на палетах, 120000 , тент (зад+бок+верх)
162,Алматы → НурСултан - 1214 км, пластиковые изделия, 240000 , крытая (зад)
163,Алматы → НурСултан - 1214 км, Арматура в пачках, 300000 , тент (верх)
164,Алматы → НурСултан - 1214 км, кирпич на паллетах, 270000 , тент (бок)
165,Талгар → НурСултан - 1224 км, кирпич на паллетах, 0, крытая
166,Алматы → Караганда - 999 км, прицеп,  270000 , крытая (зад)
167,Алматы → выгр: Тараз → Шымкент, продукты, 0, крытая (зад)
168,Алматы → выгр: Шымкент → Кызылорда, алкоголь, 0, изот (зад)
169,Алматы → Туркестан - 827 км, тнп, 0, изот (зад)
170,Алматы → Актобе - 2184 км, Металл, 280000 , тент (верх)
171,Алматы → Усть-Каменогорск - 1093 км, КОНТЕЙНЕР -  футовый (СТАНД, 120000 , - ПУСТОЙ
172,Алматы → Караганда - 999 км, КОНТЕЙНЕР -  футовый (СТАНД, 110000 , - ПУСТОЙ
173,Алматы → Шымкент - 681 км, профнастил, 140000 , крытая (зад+бок+верх)
174,Алматы → Тараз - 490 км, мороженое, 100000 , рефр (зад)кол паллет
175,Алматы → Жетысай, мороженое, 200000 , рефр (зад)
176,Алматы → Балхаш - 631 км, молочная продукция, 250000 , рефр (зад)
177,Алматы → Усть-Каменогорск - 1093 км, Оборудование, 0, любая (верх)
178,Алматы → Петропавловск - 1713 км, Тнп, 0, тент(зад)
179,Алматы → Кызылорда, Черепица , 220000 , тент (бок+верх)
180,Бишкек → Уральск - 2506 км, картофель, 0, рефр (зад)
181,Кордай → Челябинск - 2206 км, -Овощи, 0, рефр (зад)
182,Кордай → Барнаул - 1776 км, -лук в сетке, 0, рефр (зад)
183,Кордай → Уфа - 2648 км, овощи, 0, рефр (зад)
184,Кордай → Пермь - 2673 км, -лук в сетке, 0, рефр (зад)
185,Алматы → Пермь - 2716 км, Овощи, 0, рефр (зад)
186,Алматы → Челябинск - 2249 км, Овощи, 0, рефр (зад)
187,Алматы → Екатеринбург - 2351 км, Овощи, 0, рефр (зад)
188,Алматы → Шымкент - 681 км, Бумага , 150000 , тент (бок)
189,Алматы → Шымкент - 681 км, Текстиль  , 80000 , крытая (зад)
190,Хоргос → Хоргос - 342 км, мтнп, 0, тент(зад)
191,Мерке → Шу - 168 км, Стеллажи , 30000 , любая (зад)
192,Алматы → Шу - 290 км, пиво на поддонах, 90000 , крытая (зад)
193,Алматы → Мерке - 335 км, Напитки , 0, рефр (зад)
194,Хоргос → Модуньо - 7295 км, ТНП, 0, тент (зад)
195,Хоргос → Жалалабат - 993 км, ТНП, 0, тент(зад)
196,Хоргос → Жалалабат - 993 км, Груз в палетах , 0, тент(зад)
197,Алматы → Жезказган - 1380 км, Тнп, 0,  тент(зад)
198,Алматы → Жаркент - 296 км, Пустые контейнеры, 35000 , любая (верх)
199,Алматы → Петропавловск - 1713 км, Масло в бочках и палеты, 60000 , любая (зад)
200,Алматы → Павлодар - 1437 км, Бытовая техника, 350000 , можно рэф
201,Алматы → Шымкент - 681 км, медикаменты в коробках, 90000 , крытая (зад)
202,Алматы → Уральск - 2658 км, обородувание, 370000 , тент (бок+верх)
203,Бишкек → Бишкек - 235 км, тнп, 0, тент(зад)
204,Алматы → Шымкент - 681 км, Оборудования , 180000 , открытая (верх)
205,Алматы → Шымкент - 681 км, Профиль пвх оконный, 150000 , тент (бок+верх)
206,Бишкек → Набережные Челны - 2825 км, овощи, 0, рефр (зад)
207,Бишкек → Воронеж - 3425 км, овощи, 0, рефр (зад)
208,Алматы → Туркестан - 827 км, Яблоки реф нужен, 0, любая
209,Хоргос → Хоргос - 337 км, Башенный кран , 0 , тент (зад+верх)
210,Капшагай → Капшагай - 79 км, Макаронные изделия, 27000 , тент (зад)
211,Алматы → Шымкент - 681 км, салфетки, 145000 , тент (зад)
212,Алматы → Туркестан - 827 км, Быттех, 130000 , рефр (зад)
213,Алматы → Шымкент - 681 км, гофрокартон на паллетах, 90000 , тент (зад+бок+верх)
214,Алматы → Сарыагаш - 799 км, Сырьё, 120000 , тент (зад)
215,Алматы → Новосибирск - 1796 км, контейнер фут  кол машин: , 230000 , тент (зад)
216,Алматы → Шымкент - 681 км, Сантехника , 0, тент (зад)
217,Алматы → Риддер - 1217 км, трубы по полу, 180000 , тент (зад)
218,Шу → Новосибирск - 1866 км, Лук, 0, тент (зад)
219,Алматы → Уфа - 2596 км, Перец , 800000 , рефр (зад) 
220,Алматы → Дубай - 5332 км, Оборудование , 0, тент (бок+верх)
221,Алматы → Шымкент - 681 км, Металл кг Минплита куб, 100000 , тент (зад)
222,Алматы → Тараз - 490 км, Утеплитель , 0, тент (зад)
223,Талдыкорган → Караганда - 1157 км, Профлист, 0, тент (зад)
224,Алматы → Киев - 4336 км, тнп, 0, тент(зад)
225,Алматы → Жезказган - 1380 км, Соки , 0, тент (зад)
226,Алматы → Байконур - 1362 км, сендвич панели, 180000 , тент (бок+верх)
227,Отар → Тараз - 358 км, Пустые кислородные балоны, 40000 , любая (зад+бок+верх)
228,Алматы → выгр: Кордай → Тараз, напитки, 120000 , крытая (зад)
229,Иссык-Кульская область → Набережные Челны - 3148 км, овощи, 0, тент (зад)
